,Unnamed: 0,username,date,retweets,favorites,geo,mentions,hashtags,id,permalink,text,sentiment_polarity,follower_count
543,543,JebBush,1/29/2016,89,174,,,,"""693081993123205120""",https://twitter.com/JebBush/status/693081993123205120,"""NEW Fox News Debate Video: I will unify the Republican party & defeat Hillary Clinton. https:// amp.twimg.com/v/3bf3a83f-9c9 b-4a1a-ab59-2cca3a852bca âÃÂ¶""",0.136363636,436483
544,544,JebBush,1/29/2016,71,111,,,,"""693057978719580160""",https://twitter.com/JebBush/status/693057978719580160,"""IâÃÃ´ve laid out the most detailed & comprehensive set of policy plans. More than any other candidate âÃÃ® on either side. https:// cards.twitter.com/cards/1vb0ck/1 dtc8 âÃÂ¶""",0.31875,436483
545,545,JebBush,1/28/2016,105,351,,@HillaryClinton,,"""692932474960285697""",https://twitter.com/JebBush/status/692932474960285697,"""Thanks for all the support tonight! IâÃÃ´ll make you proud to be our partyâÃÃ´s nominee & defeat @HillaryClinton . Join us: http:// jeb.cm/1JKaRbu""",0.5,433788
546,546,JebBush,1/28/2016,56,152,,,#GOPDebate,"""692920718510682115""",https://twitter.com/JebBush/status/692920718510682115,"""Jeb asked for your support. Join him: http:// jeb.cm/1JKaRbu #GOPDebate""",0,433788
547,547,JebBush,1/28/2016,69,160,,,,,,"""Jeb covered a lot tonight click here to get all his detailed conservative plans in one place: http:// jeb.cm/1JKayOa #GOPDebate"";;;#GOPDebate;""692920335482626050"";https://twitter.com/JebBush/status/692920335482626050",0.4,433788
548,548,JebBush,1/28/2016,326,673,,,,,,"""Disparaging women Hispanics & the disabled isn't a sign of strength. It's a sign of weakness @realDonaldTrump . #GOPDebate"";;@realDonaldTrump;#GOPDebate;""692917721026158592"";https://twitter.com/JebBush/status/692917721026158592",-0.2,433788
549,549,JebBush,1/28/2016,94,214,,,,,,"""To defeat @HillaryClinton  we need a nominee with a proven record of accomplishment. That's Jeb. #GOPDebate https:// amp.twimg.com/v/096f4279-64b 4-44c7-b346-6537f0fb11df âÃÂ¶"";;@HillaryClinton;#GOPDebate;""692916359152295936"";https://twitter.com/JebBush/status/692916359152295936",0,433788
550,550,JebBush,1/28/2016,39,99,,,,,,"""Jeb's fighting hard on stage tonight chip in $1 to have his back. #GOPDebate https:// cards.twitter.com/cards/1vb0ck/1 esmi âÃÂ¶"";;;#GOPDebate;""692914360893755399"";https://twitter.com/JebBush/status/692914360893755399",-0.145833333,433788
551,551,JebBush,1/28/2016,131,259,,,,,,"""Our nation is not based on race or ethnicity it's based on shared values. #GOPDebate https:// amp.twimg.com/v/5248c39d-9b3 5-4524-82f6-17591870358c âÃÂ¶"";;;#GOPDebate;""692913324657250304"";https://twitter.com/JebBush/status/692913324657250304",0,433788
552,552,JebBush,1/28/2016,100,200,,,,,,"""We're never going to get anything done in Washington if our leaders cut and run @marcorubio . #GOPDebate https:// amp.twimg.com/v/458a5feb-44b 0-4dcc-9409-28cba7f3fbb7 âÃÂ¶"";;@marcorubio;#GOPDebate;""692911843577204736"";https://twitter.com/JebBush/status/692911843577204736",0,433788
553,553,JebBush,1/28/2016,256,542,,,,"""692910816434216966""",https://twitter.com/JebBush/status/692910816434216966,"""I cannot wait to put my record of accomplishment up against your failures in the general election. https:// twitter.com/hillaryclinton /status/692910102106501121 âÃÂ¶""",0.05,433788
554,554,JebBush,1/28/2016,136,368,,@HillaryClinton,#GOPDebate,"""692910616806346752""",https://twitter.com/JebBush/status/692910616806346752,"""Jeb's response to @HillaryClinton summed up in one picture. #GOPDebate pic.twitter.com/okczj5NVlh""",0,433788
555,555,JebBush,1/28/2016,84,128,,,,,,"""The 6 steps Jeb will take to fix our broken immigration system starting with securing the border: http:// jeb.cm/1QwhHkm #GOPDebate"";;;#GOPDebate;""692907291490803713"";https://twitter.com/JebBush/status/692907291490803713",-0.2,433788
556,556,JebBush,1/28/2016,87,175,,,#GOPDebate,"""692904656427622400""",https://twitter.com/JebBush/status/692904656427622400,"""Watch Jeb's response on how he'll destroy ISIS. #GOPDebate https:// amp.twimg.com/v/aeb54d11-a95 f-431d-a6b3-613dca97f3f6 âÃÂ¶""",-0.2,433788
557,557,JebBush,1/28/2016,88,193,,@HillaryClinton,#GOPDebate,"""692902777639469057""",https://twitter.com/JebBush/status/692902777639469057,"""Jeb's tested & transparent. To get @HillaryClinton 's info you need a subpoena. #GOPDebate https:// amp.twimg.com/v/d3a2ebf6-d00 c-4b5f-9d1e-0d40a379cf10 âÃÂ¶""",0,433788
558,558,JebBush,1/28/2016,113,271,,,#GOPDebate,"""692901184768733184""",https://twitter.com/JebBush/status/692901184768733184,"""The first duty of the next President of the United States is to fix the mess at the VA. #GOPDebate""",0.025,433788
559,559,JebBush,1/28/2016,77,159,,,#GOPDebate,"""692900122557071360""",https://twitter.com/JebBush/status/692900122557071360,"""Jeb was the first candidate to outline a comprehensive strategy to address radical Islamic terrorism: http:// jeb.cm/1KIpRS7 #GOPDebate""",0.25,433788
560,560,JebBush,1/28/2016,84,117,,,,,,""". @tedcruz & @marcorubio talk tough now but where were they when they had the chance to act on Syria? #GOPDebate https:// amp.twimg.com/v/4544415a-182 5-4a44-a8da-16934105f63c âÃÂ¶"";;@tedcruz @marcorubio;#GOPDebate;""692897739131072513"";https://twitter.com/JebBush/status/692897739131072513",-0.388888889,433788
561,561,JebBush,1/28/2016,96,157,,,#GOPDebate,"""692896048688148480""",https://twitter.com/JebBush/status/692896048688148480,"""Jeb has a clear strategy to defeat ISIS & restore American leadership. #GOPDebate pic.twitter.com/Up16MJte8A""",0.05,433788
562,562,JebBush,1/28/2016,79,144,,@JebBush,#GOPDebate,"""692893440183435265""",https://twitter.com/JebBush/status/692893440183435265,"""We need a leader who will fix things and has a proven record to do it. That's @JebBush . #GOPDebate""",0,433788
563,563,JebBush,1/28/2016,46,116,,,#GOPDebate,"""692888910855163905""",https://twitter.com/JebBush/status/692888910855163905,"""Team Jeb taking over! Follow along with us during the #GOPDebate âÃÃ­ http:// jeb.cm/1JJUFas""",0,433788
564,564,JebBush,1/28/2016,162,365,,,#GOPDebate,"""692882710348455936""",https://twitter.com/JebBush/status/692882710348455936,"""The best poster to see before tonightâÃÃ´s #GOPDebate pic.twitter.com/BhxFZVRJwG""",1,433788
565,565,JebBush,1/28/2016,24,64,,@djscotter,,"""692871655396225024""",https://twitter.com/JebBush/status/692871655396225024,"""4 days until the Iowa Caucus & weâÃÃ´re so grateful to have @djscotter on our team. Thanks for all you do! https:// twitter.com/CNNPolitics/st atus/692690111289397248 âÃÂ¶""",0.2,433788
566,566,JebBush,1/28/2016,44,83,,,#GOPDebate,"""692866111520440321""",https://twitter.com/JebBush/status/692866111520440321,"""Tonight is the last #GOPDebate before voting begins & IâÃÃ´m asking for your support. Chip in $1 to say youâÃÃ´re with me. https:// cards.twitter.com/cards/1vb0ck/1 esmi âÃÂ¶""",0,433788
567,567,JebBush,1/28/2016,28,71,,,,,,"""Three days. Ten events. CanâÃÃ´t wait to talk with you Iowa: http:// jeb.cm/1JJEFVW"";;;;""692855867889201154"";https://twitter.com/JebBush/status/692855867889201154",0,433788
568,568,JebBush,1/28/2016,131,365,,,,,,"""Before tonightâÃÃ´s #GOPDebate  check out some of my pre-debate rituals: http:// jeb.cm/1KIxV5t pic.twitter.com/aRvp18N2Po"";;;#GOPDebate;""692847779547230208"";https://twitter.com/JebBush/status/692847779547230208",0,433788
569,569,JebBush,1/28/2016,64,94,,,,"""692831394431524864""",https://twitter.com/JebBush/status/692831394431524864,"""ISIS committed/inspired 70+ attacks in 17 countries on 5 continents since September 2014. We need a new strategy: http:// jeb.cm/1KIpRS7""",0.136363636,433788
570,570,JebBush,1/28/2016,85,163,,@Uber,,"""692815158838726656""",https://twitter.com/JebBush/status/692815158838726656,"""Proud of the FL House of Representatives for giving more freedom to innovative companies like @Uber to create jobs in the Sunshine State.""",0.6,433788
571,571,JebBush,1/28/2016,49,90,,,,"""692793349254705152""",https://twitter.com/JebBush/status/692793349254705152,"""Two new polls show we're 2nd or tied for 2nd in NH. Help us keep the momentum going. Chip in $1 now: https:// cards.twitter.com/cards/1vb0ck/1 et2j âÃÂ¶""",0.045454545,433788
572,572,JebBush,1/28/2016,3,9,,@orangeknow,,"""692789947485589505""",https://twitter.com/JebBush/status/692789947485589505,"""@orangeknow thanks Alex!""",0.2,433788
573,573,JebBush,1/28/2016,39,77,,,,,,"""RIP Barry Coates a brave veteran who should still be with us today. Best way to honor him is to fix a broken VA: http:// cnn.it/1PjYgMF"";;;;""692782243132108800"";https://twitter.com/JebBush/status/692782243132108800",0.35,433788
574,574,JebBush,1/28/2016,30,65,,@DrakeUniversity,#iacaucus,"""692770680077697024""",https://twitter.com/JebBush/status/692770680077697024,"""So great meeting you all. Thanks for helping us win the @DrakeUniversity #iacaucus simulation last night! https:// twitter.com/BulldogsforJeb /status/692533984018980864 âÃÂ¶""",0.45,433788
575,575,JebBush,1/28/2016,35,64,,,,"""692749801667051523""",https://twitter.com/JebBush/status/692749801667051523,"""DC liberals may be content with the âÃÃºnew normalâÃÃ¹ of 2% growth. I know weâÃÃ´re capable of more: http:// jeb.cm/1KHCJrK""",0.35,433788
576,576,JebBush,1/28/2016,58,122,,,,,,"""The Commander-in-Chief must lead not lecture. My plan to defeat ISIS: http:// jeb.cm/207Yg9m pic.twitter.com/EXjJrb1qrx"";;;;""692729607888441344"";https://twitter.com/JebBush/status/692729607888441344",0,433788
577,577,JebBush,1/28/2016,199,381," it belongs to the brave."" - President Reagan""",,,#Challenger,"""692709950339039232""","""Remembering the loss of #Challenger crew. ""The future doesn't belong to the fainthearted",0,433788
578,578,JebBush,1/27/2016,39,107,,@seanhannity @FoxNews,,"""692541437775323136""",https://twitter.com/JebBush/status/692541437775323136,"""IâÃÃ´ll be talking with @seanhannity on @FoxNews tonight at 10 PM ET. Hope youâÃÃ´ll tune in.""",0,432399
579,579,JebBush,1/27/2016,427,388,,,,,,"""If @realDonaldTrump canâÃÃ´t handle the @FoxNews debate what else will he not be able to handle?"";;@realDonaldTrump @FoxNews;;""692506478398345216"";https://twitter.com/JebBush/status/692506478398345216",0.5,432399
580,580,JebBush,1/27/2016,149,461,,,,,,"""71 years ago Auschwitz was liberated. Today @ColumbaBush and I honor all victims & survivors of the Holocaust. pic.twitter.com/klJDUNdsSk"";;@ColumbaBush;;""692487317257392128"";https://twitter.com/JebBush/status/692487317257392128",0,432399
581,581,JebBush,1/27/2016,200,392,,,,"""692473341295345664""",https://twitter.com/JebBush/status/692473341295345664,"""Poor Little Donald isnâÃÃ´t getting his way. http:// wapo.st/1PBJufW pic.twitter.com/VYhMTKsfT1""",-0.29375,432399
582,582,JebBush,1/27/2016,61,202,,,,"""692459787402002432""",https://twitter.com/JebBush/status/692459787402002432,"""5 more days until the Iowa Caucus and the cold isnâÃÃ´t stopping our hard working group of volunteers. pic.twitter.com/X4YbYGNMmu""",-0.130555556,432399
583,583,JebBush,1/27/2016,44,125,,,,"""692443624563408897""",https://twitter.com/JebBush/status/692443624563408897,"""I am proud & honored to have the best grassroots team in Florida. Thank you for all your support: http:// jeb.cm/1JFGses""",0.9,432399
584,584,JebBush,1/27/2016,60,85,,@schoolchoicewk,,"""692425309421867008""",https://twitter.com/JebBush/status/692425309421867008,"""National @schoolchoicewk is more than a proclamation. This is about the great civil rights challenge of our time. https:// amp.twimg.com/v/411480d9-f44 c-438d-b0bd-c0914922dc89 âÃÂ¶""",0.65,432399
585,585,JebBush,1/27/2016,64,112,,,,"""692408470411214848""",https://twitter.com/JebBush/status/692408470411214848,"""My plan for reform & growth will lead to 19 million new jobs. We will compete with the world and we will win. https:// amp.twimg.com/v/8e240bcd-659 a-473c-b989-dba6f18e8f76 âÃÂ¶""",0.468181818,432399
586,586,JebBush,1/27/2016,32,51,,,,"""692384358796234753""",https://twitter.com/JebBush/status/692384358796234753,"""The Iranians know a mark when they see one. Want more concessions before Obama leaves office: http:// yhoo.it/1QD4Xu4""",0.5,432399
587,587,JebBush,1/27/2016,47,88,,,,"""692368202832166912""",https://twitter.com/JebBush/status/692368202832166912,"""The current tax code is a labyrinth with special interest giveaways & breaks for DC insiders. My plan changes that: http:// jeb.cm/1SK3zY2""",0.178571429,432399
588,588,JebBush,1/27/2016,60,126,,,,"""692352422312747009""",https://twitter.com/JebBush/status/692352422312747009,"""NEW VIDEO: Granite Staters always let me know what's on their minds. Here are some of my favorite moments from Q&A. https:// amp.twimg.com/v/fdf67e4c-a98 3-4d5e-aa01-10a0901ca626 âÃÂ¶""",0.318181818,432399
589,589,JebBush,1/26/2016,83,214,,,,"""692169643918782464""",https://twitter.com/JebBush/status/692169643918782464,"""See if you can find the Easter egg in my Snapchat story today. pic.twitter.com/cOMxiwn1za""",0,431030
590,590,JebBush,1/26/2016,312,607,,,,"""692149546839863296""",https://twitter.com/JebBush/status/692149546839863296,"""Exactly. https:// twitter.com/ewerickson/sta tus/692142163560394753 âÃÂ¶""",0.25,431030
591,591,JebBush,1/26/2016,32,77,,,,"""692141510159142913""",https://twitter.com/JebBush/status/692141510159142913,"""6 days until the Iowa Caucus. Join Team Jeb & commit to caucus today: http:// jeb.cm/1QqUGiM pic.twitter.com/tdCRdZIfyS""",0,431030
592,592,JebBush,1/26/2016,91,231,,,,"""692120772798713857""",https://twitter.com/JebBush/status/692120772798713857,"""I know we can increase opportunity by putting students first & expanding school choice. We did it in Florida. pic.twitter.com/QXW3pAZhV4""",0.25,431030
593,593,JebBush,1/26/2016,41,95,,,,"""692104757280952320""",https://twitter.com/JebBush/status/692104757280952320,"""My court nominations will include those with a history of respecting limits of govt power & the will of the people: http:// jeb.cm/1JCJqQR""",0,431030
594,594,JebBush,1/26/2016,75,172,,,,,,"""We must lead a global coalition to disrupt terrorist networks destroy their safe havens discredit their ideology & defeat them for good."";;;;""692085599487000576"";https://twitter.com/JebBush/status/692085599487000576",0.1,431030
595,595,JebBush,1/26/2016,42,84,,,,"""692067157006483457""",https://twitter.com/JebBush/status/692067157006483457,"""Absolutely correct. https:// twitter.com/sbalist/status /692066962810261505 âÃÂ¶""",0.2,431030
596,596,JebBush,1/26/2016,437,991,,@realDonaldTrump @megynkelly,,"""692059413918646273""",https://twitter.com/JebBush/status/692059413918646273,""". @realDonaldTrump Do you know who else is scared of tough qs from Fox & @megynkelly ? Barack Obama. Enough whining.""",-0.194444444,431030
597,597,JebBush,1/26/2016,19,43,,,,,,"""Join me this afternoon for a rally in Elko Nevada. RSVP here âÃÃ­ http:// jeb.cm/1QzCkhq"";;;;""692050354935091200"";https://twitter.com/JebBush/status/692050354935091200",0,431030
598,598,JebBush,1/26/2016,36,58,,,#AllInForJeb,"""692028661520822272""",https://twitter.com/JebBush/status/692028661520822272,"""Show youâÃÃ´re #AllInForJeb and grab your favorite store gear today! http:// jeb.cm/1nwaOpS pic.twitter.com/cWqEMMln2o""",0.5,431030
599,599,JebBush,1/26/2016,48,57,,,,"""692009701119279105""",https://twitter.com/JebBush/status/692009701119279105,"""PutinâÃÃ´s airstrikes help Assad & Iran-backed Hezbollah retake territory from US-backed opposition. Obama ignores: http:// on.wsj.com/1PMqJa5""",0,431030
600,600,JebBush,1/26/2016,62,99,,,,"""691987098950356993""",https://twitter.com/JebBush/status/691987098950356993,"""We need to take power out of Washington and put it back in the hands of the American people. https:// amp.twimg.com/v/858b0755-547 d-4c0f-8c4f-2eda8a35379f âÃÂ¶""",0,431030
